e:\projects\datastructures\lr 4\lr 4\x64\debug\vc143.pdb
e:\projects\datastructures\lr 4\lr 4\x64\debug\vc143.idb
e:\projects\datastructures\lr 4\lr 4\x64\debug\task3.obj
e:\projects\datastructures\lr 4\lr 4\x64\debug\task2.obj
e:\projects\datastructures\lr 4\lr 4\x64\debug\task1.obj
e:\projects\datastructures\lr 4\x64\debug\lr 4.pdb
e:\projects\datastructures\lr 4\lr 4\x64\debug\lr 4.tlog\cl.command.1.tlog
e:\projects\datastructures\lr 4\lr 4\x64\debug\lr 4.tlog\cl.read.1.tlog
e:\projects\datastructures\lr 4\lr 4\x64\debug\lr 4.tlog\cl.write.1.tlog
e:\projects\datastructures\lr 4\lr 4\x64\debug\lr 4.tlog\link-cvtres.read.1.tlog
e:\projects\datastructures\lr 4\lr 4\x64\debug\lr 4.tlog\link-cvtres.write.1.tlog
e:\projects\datastructures\lr 4\lr 4\x64\debug\lr 4.tlog\link-rc.read.1.tlog
e:\projects\datastructures\lr 4\lr 4\x64\debug\lr 4.tlog\link-rc.write.1.tlog
e:\projects\datastructures\lr 4\lr 4\x64\debug\lr 4.tlog\link.command.1.tlog
e:\projects\datastructures\lr 4\lr 4\x64\debug\lr 4.tlog\link.read.1.tlog
e:\projects\datastructures\lr 4\lr 4\x64\debug\lr 4.tlog\link.read.2.tlog
e:\projects\datastructures\lr 4\lr 4\x64\debug\lr 4.tlog\link.write.1.tlog
